date,values_4,values_3,values_2,values_1
2023-11-02T22:00:00Z,0.780108752505975,0.531635712232122,0.446598374320603,0.635336501108936
2023-11-03T22:00:00Z,0.861127597181666,0.800762779406586,0.412138789395737,0.869774560961814
2023-11-04T22:00:00Z,0.617917702520336,0.590068400353937,0.59161532343731,0.965301343710132
2023-11-05T22:00:00Z,0.395037731301397,0.209464160612191,0.669044419212644,1.22507669596775
2023-11-06T22:00:00Z,0.263757937810055,0.35239367021056,0.798090618773105,0.185772137580604
2023-11-07T22:00:00Z,0.800365396836589,0.803853690416482,1.21019743651818,0.696924124577403
2023-11-08T22:00:00Z,1.05901432692777,0.565593449908724,0.518940676472183,0.764508588286861
2023-11-09T22:00:00Z,0.494578480394797,0.959989226767385,0.255029345038074,0.750929195517302
2023-11-10T22:00:00Z,0.583980923200366,1.11411092125316,0.532661361985699,0.615802843905267
2023-11-11T22:00:00Z,0.635065957290997,0.545627701913489,1.08814833642246,0.449509874048841
2023-11-12T22:00:00Z,0.822093993767892,0.541775295277243,0.813669432066554,1.05884752152487
2023-11-13T22:00:00Z,0.467740980438084,1.18500959292362,0.949559384097179,0.521523720258686
2023-11-14T22:00:00Z,0.165030309878195,0.734965233335267,1.02632270503538,0.219220623522106
2023-11-15T22:00:00Z,0.537779393320599,0.542849987519619,0.442206381733396,0.300933557986471
2023-11-16T22:00:00Z,0.931633919783998,0.818330753738824,0.477993008500911,0.496419609659516
2023-11-17T22:00:00Z,0.647777190672288,0.6357500658423,0.166307851058545,1.00269244583895
2023-11-18T22:00:00Z,0.534875968923244,0.802224113946905,0.228578397917417,0.659631060035449
2023-11-19T22:00:00Z,0.389990906234055,0.838825407210716,0.744646918546084,0.219351913486658
2023-11-20T22:00:00Z,0.413601547515763,1.26529051246636,0.390720204953176,0.374499830777246
2023-11-21T22:00:00Z,0.465126178284416,0.56192126425577,0.489091518450736,0.30842923189808
2023-11-22T22:00:00Z,0.413697898299427,0.18737118371808,1.25202682562692,0.423080352830022
2023-11-23T22:00:00Z,0.265006207849714,0.623899093572814,0.983315976225173,0.597594630683578
2023-11-24T22:00:00Z,0.869444842017202,0.990988565822603,0.556140897401759,1.24563823326768
2023-11-25T22:00:00Z,1.34771537421741,0.916500681701546,1.02376297974273,1.16997126050338
2023-11-26T22:00:00Z,0.657483856222258,0.617257392611972,0.996943268432688,0.618766505422188
2023-11-27T22:00:00Z,0.249666234847214,0.721753684516443,0.633707853671364,0.750407384466756
2023-11-28T22:00:00Z,0.415743779516556,0.674887287380812,0.518360942190547,0.997375303304915
2023-11-29T22:00:00Z,0.391061869820082,1.16236689205907,0.588640258259451,0.873758471309212
2023-11-30T22:00:00Z,0.608018519729135,0.850112614596443,0.555666594369632,0.707665131699399
2023-12-01T22:00:00Z,1.02486900010812,0.677698084762783,0.835736058519183,1.36857113184589
2023-12-02T22:00:00Z,0.53232100935929,0.555789723930201,0.228069652567612,1.90942102426957
2023-12-03T22:00:00Z,0.305906541689729,0.95051339411035,0.704795807139666,0.718842724307506
2023-12-04T22:00:00Z,0.87759191603772,0.623553001403807,1.17561036005062,0.977052714581102
2023-12-05T22:00:00Z,1.52955191142567,1.14265584628625,1.38810433546889,0.305606683689492
2023-12-06T22:00:00Z,0.603136610364954,0.373556852861784,1.02422426260954,0.575567099961828
2023-12-07T22:00:00Z,0.545893689962833,0.869773078107797,0.785465419053584,0.390653838541186
2023-12-08T22:00:00Z,0.564940948298856,0.661710039732515,0.729467053648898,1.11292882037939
2023-12-09T22:00:00Z,0.677082225370326,0.37360102979743,0.402964004019376,0.961485247819472
2023-12-10T22:00:00Z,0.810839025268715,0.981602676990606,0.815019051383427,2.00585504126024
2023-12-11T22:00:00Z,1.06531806206293,1.22620250812567,0.214370862341402,0.912291362016926
2023-12-12T22:00:00Z,1.39068631956227,0.62107124418641,1.41953019502653,0.658155215776125
2023-12-13T22:00:00Z,0.549990187377448,0.633131887181286,0.970905406373688,1.10680221538783
2023-12-14T22:00:00Z,0.667524998558495,0.418333308666595,0.740939005593022,0.804296002599703
2023-12-15T22:00:00Z,0.599341981509221,1.33963702886209,0.321127068945698,1.05072998564968
2023-12-16T22:00:00Z,0.793257048307105,1.30178488449754,0.640268725412125,0.868966405030825
2023-12-17T22:00:00Z,0.876052948983108,0.517835675619501,1.32264747348804,0.432503440532563
2023-12-18T22:00:00Z,0.527751696166645,0.48667273993403,1.51352937562749,1.1193963280269
2023-12-19T22:00:00Z,0.332592843711422,2.1167934082675,0.848926949033366,0.682093811996762
2023-12-20T22:00:00Z,0.414277651527835,1.26128559285538,0.257541794292123,0.547825971666403
2023-12-21T22:00:00Z,0.703880554598098,0.450806252601117,0.608923906093135,0.816816161107095
2023-12-22T22:00:00Z,0.464189024148094,1.11476587615796,0.632017490558056,0.492452022206024
2023-12-23T22:00:00Z,0.876660115306128,0.302462257296291,1.10312227593882,1.00780527429067
2023-12-24T22:00:00Z,0.441426744495732,0.925025490348607,0.751466314594933,0.290443515384189
2023-12-25T22:00:00Z,0.29230712324438,0.851322662745452,0.496338576732308,0.600073671207892
2023-12-26T22:00:00Z,0.349695497799707,0.613176824000921,1.15858082546706,1.14379492002624
2023-12-27T22:00:00Z,0.573130930628814,0.361773085782586,0.317594592326683,0.725101006143968
2023-12-28T22:00:00Z,1.06514970688021,0.69696020664782,0.476074524273063,0.233977903828241
2023-12-29T22:00:00Z,0.399977917587502,1.44047597601762,0.350481176978998,0.547036786373313
2023-12-30T22:00:00Z,0.492358369471004,0.9905178342963,0.813722754920189,1.74721097646724
